# Maple-readable matrix input for the six Appendix cases with three a^2 b vertices.
# Each row is [case_id, vertex_matrix, phase_description, expected_final].
# The five coordinates are [alpha,beta,gamma,delta,epsilon].

appendix_3v_cases := [
  ["A3V-1", [[1,0,0,1,1],[0,1,0,2,0],[0,0,1,0,2]],
   "x=exp(2*I*delta), y=exp(2*I*Pi/f)", "none"],
  ["A3V-2", [[1,0,0,1,1],[0,1,0,1,1],[0,0,1,0,2]],
   "x=exp(2*I*delta/3), y=exp(4*I*Pi/(3*f))", "none"],
  ["A3V-3", [[1,0,0,2,0],[0,1,0,2,0],[0,0,1,0,2]],
   "x=exp(2*I*delta), y=exp(4*I*Pi/f)", "none"],
  ["A3V-4", [[1,0,0,2,0],[0,1,0,1,1],[0,0,1,0,2]],
   "x=exp(2*I*delta), y=exp(2*I*Pi/f)", "none"],
  ["A3V-5", [[1,0,0,0,2],[0,1,0,2,0],[0,0,1,0,2]],
   "x=exp(2*I*delta/3), y=exp(4*I*Pi/(3*f))", "none"],
  ["A3V-6", [[1,0,0,0,2],[0,1,0,1,1],[0,0,1,0,2]],
   "x=exp(I*delta+I*Pi/f), y=exp(I*delta-I*Pi/f)", "none"]
]:
